shotnumber,date,time,sourceLat,sourceLon,shipLat,shipLon,waterDepth,sciTag
5182,2022-05-30,07:59:37.747012,16.531149,-101.176863,16.530161,-101.174983,4419.3,MGL22040055
5183,2022-05-30,08:01:43.599014,16.530145,-101.174255,16.529192,-101.172356,4411.7,MGL22040055
5184,2022-05-30,08:03:50.039011,16.529182,-101.171628,16.52825,-101.169719,4417.1,MGL22040055
5185,2022-05-30,08:05:51.035010,16.528161,-101.169033,16.527237,-101.167116,4435.4,MGL22040055
5186,2022-05-30,08:08:10.996010,16.527193,-101.166398,16.526283,-101.164482,4446.6,MGL22040055
5187,2022-05-30,08:10:17.267025,16.526188,-101.163793,16.525294,-101.161868,4437.3,MGL22040055
5188,2022-05-30,08:12:24.194015,16.525245,-101.161158,16.524342,-101.159234,4436.6,MGL22040055
5189,2022-05-30,08:14:27.879011,16.52426,-101.158541,16.523364,-101.156614,4413.2,MGL22040055
5190,2022-05-30,08:16:36.269010,16.523275,-101.155917,16.522377,-101.153996,4407.5,MGL22040055
5191,2022-05-30,08:18:41.920012,16.522293,-101.153304,16.521404,-101.151374,4408.8,MGL22040055
5192,2022-05-30,08:20:49.680013,16.521335,-101.150673,16.520449,-101.148746,4386.4,MGL22040055
5193,2022-05-30,08:23:00.409012,16.520371,-101.148042,16.51947,-101.146123,4389.0,MGL22040055
5194,2022-05-30,08:25:04.567015,16.519367,-101.14543,16.518469,-101.14351,4364.8,MGL22040055
5195,2022-05-30,08:27:10.181015,16.518401,-101.142811,16.517501,-101.140885,4359.6,MGL22040055
5196,2022-05-30,08:29:15.511010,16.517432,-101.140188,16.516536,-101.13826,4383.9,MGL22040055
5197,2022-05-30,08:31:32.422007,16.516475,-101.137552,16.515553,-101.135641,4389.4,MGL22040055
5198,2022-05-30,08:33:41.279012,16.515515,-101.134926,16.514595,-101.133012,4389.3,MGL22040055
5199,2022-05-30,08:35:48.485015,16.514507,-101.132318,16.51357,-101.130409,4386.5,MGL22040055
5200,2022-05-30,08:37:53.478016,16.513494,-101.129715,16.512608,-101.127784,4391.3,MGL22040055
5201,2022-05-30,08:40:01.570008,16.512543,-101.127083,16.511653,-101.125152,4380.2,MGL22040055
5202,2022-05-30,08:42:15.964019,16.511588,-101.124447,16.510676,-101.122532,4369.4,MGL22040055
5203,2022-05-30,08:44:27.330011,16.510534,-101.121859,16.509638,-101.119934,4359.0,MGL22040055
5204,2022-05-30,08:46:30.774011,16.509556,-101.119247,16.508716,-101.117292,4348.9,MGL22040055
5205,2022-05-30,08:48:39.494013,16.508597,-101.116613,16.507742,-101.114669,4328.4,MGL22040055
5206,2022-05-30,08:50:43.061010,16.507596,-101.114001,16.506733,-101.112062,4309.6,MGL22040055
5207,2022-05-30,08:52:41.481013,16.506594,-101.111395,16.505774,-101.109432,4273.5,MGL22040055
5208,2022-05-30,08:54:44.786011,16.505654,-101.108756,16.504827,-101.106799,4239.8,MGL22040055
5209,2022-05-30,08:56:47.153011,16.504672,-101.106139,16.50382,-101.104189,4227.9,MGL22040055
5210,2022-05-30,08:58:46.783011,16.503693,-101.103517,16.50286,-101.101561,4220.8,MGL22040055
5211,2022-05-30,09:00:56.604010,16.502718,-101.100893,16.501885,-101.098941,4236.5,MGL22040055
5212,2022-05-30,09:03:05.638015,16.501752,-101.098269,16.500915,-101.096317,4241.5,MGL22040055
5213,2022-05-30,09:05:12.647011,16.50075,-101.095657,16.499907,-101.093707,4240.1,MGL22040055
5214,2022-05-30,09:07:20.939015,16.499765,-101.09304,16.498945,-101.091082,4254.7,MGL22040055
5215,2022-05-30,09:09:34.002035,16.498805,-101.090414,16.497988,-101.088451,4238.7,MGL22040055
5216,2022-05-30,09:11:41.808011,16.497844,-101.087786,16.496994,-101.085835,4269.6,MGL22040055
5217,2022-05-30,09:13:47.211016,16.496848,-101.085178,16.495996,-101.083227,4304.0,MGL22040055
5218,2022-05-30,09:16:01.244031,16.495857,-101.082555,16.495033,-101.080596,4325.2,MGL22040055
5219,2022-05-30,09:18:13.204012,16.494924,-101.079921,16.49409,-101.077963,4326.5,MGL22040055
5220,2022-05-30,09:20:29.673013,16.493923,-101.077303,16.493057,-101.075363,4344.9,MGL22040055
5221,2022-05-30,09:22:44.025015,16.492934,-101.074689,16.492111,-101.072731,4346.2,MGL22040055
5222,2022-05-30,09:24:51.213022,16.491963,-101.072065,16.491136,-101.070111,4353.0,MGL22040055
5223,2022-05-30,09:27:08.559014,16.490982,-101.069445,16.490141,-101.067496,4353.7,MGL22040055
5224,2022-05-30,09:29:16.970013,16.49,-101.066834,16.489181,-101.064867,4360.4,MGL22040055
5225,2022-05-30,09:31:23.711039,16.489019,-101.064208,16.488186,-101.062254,4350.7,MGL22040055
5226,2022-05-30,09:33:29.400014,16.488054,-101.061587,16.487239,-101.059622,4351.4,MGL22040055
5227,2022-05-30,09:35:35.698011,16.487049,-101.058975,16.48622,-101.057017,4344.9,MGL22040055
5228,2022-05-30,09:37:41.929010,16.486079,-101.056353,16.485268,-101.054387,4343.5,MGL22040055
5229,2022-05-30,09:39:47.165012,16.485095,-101.053735,16.484272,-101.051773,4349.1,MGL22040055
5230,2022-05-30,09:41:55.737011,16.484111,-101.051116,16.483285,-101.049156,4321.7,MGL22040055
5231,2022-05-30,09:44:01.139012,16.483154,-101.048487,16.482345,-101.046521,4313.2,MGL22040055
5232,2022-05-30,09:46:03.252013,16.482218,-101.045851,16.481379,-101.043895,4308.3,MGL22040055
5233,2022-05-30,09:48:11.943013,16.481231,-101.043231,16.480378,-101.041283,4291.1,MGL22040055
5234,2022-05-30,09:50:14.102010,16.480209,-101.040629,16.479377,-101.038671,4286.8,MGL22040055
5235,2022-05-30,09:52:20.000020,16.479234,-101.038005,16.478437,-101.036037,4291.5,MGL22040055
5236,2022-05-30,09:54:26.371015,16.478277,-101.035383,16.477454,-101.033418,4302.8,MGL22040055
5237,2022-05-30,09:56:28.779009,16.477283,-101.032768,16.476474,-101.030799,4309.3,MGL22040055
5238,2022-05-30,09:58:37.685010,16.476302,-101.030146,16.475485,-101.028181,4344.9,MGL22040055
5239,2022-05-30,10:00:47.607019,16.475326,-101.027528,16.474515,-101.025559,4341.3,MGL22040055
5240,2022-05-30,10:02:53.567014,16.47433,-101.024913,16.473505,-101.022952,4344.7,MGL22040055
5241,2022-05-30,10:04:57.217012,16.473326,-101.022303,16.472557,-101.020318,4357.7,MGL22040055
5242,2022-05-30,10:07:02.020015,16.472332,-101.019691,16.471555,-101.017708,4358.0,MGL22040055
5243,2022-05-30,10:09:10.311998,16.471351,-101.017081,16.470587,-101.015084,4359.5,MGL22040055
5244,2022-05-30,10:11:14.472013,16.470328,-101.014469,16.46958,-101.012475,4384.0,MGL22040055
5245,2022-05-30,10:13:21.602014,16.469363,-101.011857,16.468646,-101.009837,4383.0,MGL22040055
5246,2022-05-30,10:15:23.184014,16.46839,-101.009228,16.467666,-101.007218,4390.6,MGL22040055
5247,2022-05-30,10:17:26.310010,16.467407,-101.006608,16.466691,-101.004598,4395.7,MGL22040055
5248,2022-05-30,10:19:34.443011,16.466421,-101.003995,16.465679,-101.001989,4386.8,MGL22040055
5249,2022-05-30,10:21:41.729016,16.465435,-101.001374,16.464764,-100.999344,4402.9,MGL22040055
5250,2022-05-30,10:23:50.770016,16.464485,-100.998746,16.463755,-100.996738,4386.1,MGL22040055
5251,2022-05-30,10:25:55.628010,16.463494,-100.996127,16.462771,-100.994119,4347.3,MGL22040055
5252,2022-05-30,10:28:01.438011,16.462525,-100.993506,16.461817,-100.991489,4331.0,MGL22040055
5253,2022-05-30,10:30:10.848011,16.461552,-100.99088,16.4608,-100.988884,4344.9,MGL22040055
5254,2022-05-30,10:32:16.666016,16.460552,-100.988261,16.459832,-100.986264,4353.8,MGL22040055
5255,2022-05-30,10:34:31.697011,16.459598,-100.985637,16.458884,-100.983626,4338.1,MGL22040055
5256,2022-05-30,10:36:37.994012,16.458646,-100.983007,16.457899,-100.981012,4335.3,MGL22040055
5257,2022-05-30,10:38:42.469011,16.457646,-100.980396,16.456886,-100.978405,4326.4,MGL22040055
5258,2022-05-30,10:40:45.147010,16.456659,-100.977779,16.455932,-100.975775,4324.1,MGL22040055
5259,2022-05-30,10:42:43.419022,16.455701,-100.975148,16.454963,-100.973152,4321.0,MGL22040055
5260,2022-05-30,10:44:48.460013,16.454736,-100.972518,16.453974,-100.970532,4319.9,MGL22040055
5261,2022-05-30,10:46:54.883016,16.453697,-100.969924,16.452967,-100.967928,4332.5,MGL22040055
5262,2022-05-30,10:48:57.903032,16.452737,-100.9673,16.452004,-100.965302,4325.1,MGL22040055
5263,2022-05-30,10:51:00.459012,16.451729,-100.964689,16.451025,-100.962682,4212.6,MGL22040055
5264,2022-05-30,10:52:58.097011,16.450781,-100.962054,16.450078,-100.96005,4166.2,MGL22040055
5265,2022-05-30,10:55:10.663015,16.449777,-100.959441,16.449061,-100.957445,4229.0,MGL22040055
5266,2022-05-30,10:57:18.667015,16.448794,-100.956826,16.448084,-100.954826,4066.2,MGL22040055
5267,2022-05-30,10:59:26.290010,16.447817,-100.95421,16.44714,-100.952189,4073.3,MGL22040055
5268,2022-05-30,11:01:30.648019,16.446869,-100.951572,16.446165,-100.949571,4048.1,MGL22040055
5269,2022-05-30,11:03:36.186012,16.445879,-100.948967,16.445156,-100.946964,4031.8,MGL22040055
5270,2022-05-30,11:05:39.790011,16.444897,-100.946346,16.44418,-100.944341,4022.9,MGL22040055
5271,2022-05-30,11:07:43.545016,16.443916,-100.943726,16.443219,-100.941714,4010.6,MGL22040055
5272,2022-05-30,11:09:42.690011,16.442941,-100.941104,16.442222,-100.939102,4002.6,MGL22040055
5273,2022-05-30,11:11:48.547016,16.44195,-100.938491,16.441217,-100.936493,3986.7,MGL22040055
5274,2022-05-30,11:13:52.007026,16.440946,-100.935877,16.440256,-100.933866,3959.8,MGL22040055
5275,2022-05-30,11:16:04.286010,16.439969,-100.933265,16.439287,-100.931243,3962.9,MGL22040055
5276,2022-05-30,11:18:13.348013,16.439001,-100.930638,16.438313,-100.92862,3968.2,MGL22040055
5277,2022-05-30,11:20:12.930014,16.437991,-100.928026,16.437324,-100.926006,4027.1,MGL22040055
5278,2022-05-30,11:22:21.327015,16.437027,-100.925406,16.436361,-100.923379,4067.4,MGL22040055
5279,2022-05-30,11:24:30.209013,16.43604,-100.92279,16.435366,-100.920767,4102.6,MGL22040055
5280,2022-05-30,11:26:37.654011,16.435041,-100.920179,16.434389,-100.918145,4102.7,MGL22040055
5281,2022-05-30,11:28:52.762011,16.434075,-100.917552,16.433413,-100.915526,4103.0,MGL22040055
5282,2022-05-30,11:31:05.137009,16.433098,-100.914927,16.432452,-100.912899,4118.0,MGL22040055
5283,2022-05-30,11:33:07.411012,16.432128,-100.912309,16.431444,-100.910292,4106.2,MGL22040055
5284,2022-05-30,11:35:14.618011,16.431105,-100.909705,16.430449,-100.907679,4125.1,MGL22040055
5285,2022-05-30,11:37:17.662014,16.43016,-100.907063,16.429516,-100.905041,4136.6,MGL22040055
5286,2022-05-30,11:39:24.561012,16.4292,-100.904446,16.42852,-100.902429,4153.5,MGL22040055
5287,2022-05-30,11:41:28.510015,16.428182,-100.90184,16.427525,-100.899816,4164.2,MGL22040055
5288,2022-05-30,11:43:30.964012,16.427213,-100.899213,16.426574,-100.897185,4168.3,MGL22040055
5289,2022-05-30,11:45:39.041024,16.42625,-100.896592,16.425587,-100.894567,4202.6,MGL22040055
5290,2022-05-30,11:47:43.330012,16.425254,-100.893981,16.424601,-100.891952,4249.4,MGL22040055
5291,2022-05-30,11:49:50.146005,16.424277,-100.891361,16.423636,-100.889326,4259.0,MGL22040055
5292,2022-05-30,11:51:55.970018,16.423309,-100.888737,16.422652,-100.88671,4258.5,MGL22040055
5293,2022-05-30,11:53:59.874012,16.422333,-100.886117,16.421657,-100.884098,4268.9,MGL22040055
5294,2022-05-30,11:56:05.890011,16.421326,-100.883507,16.420663,-100.881485,4267.4,MGL22040055
5295,2022-05-30,11:58:10.163023,16.420342,-100.880893,16.419703,-100.878857,4273.0,MGL22040055
5296,2022-05-30,12:00:12.448031,16.419406,-100.878257,16.418745,-100.876231,4270.3,MGL22040055
5297,2022-05-30,12:02:23.436011,16.418433,-100.875635,16.417757,-100.873614,4273.6,MGL22040055
5298,2022-05-30,12:04:33.578015,16.417444,-100.873019,16.416763,-100.871001,4270.0,MGL22040055
5299,2022-05-30,12:06:44.138011,16.416445,-100.870408,16.415775,-100.868386,4261.3,MGL22040055
5300,2022-05-30,12:08:51.784012,16.415484,-100.867781,16.414832,-100.865751,4229.7,MGL22040055
5301,2022-05-30,12:10:59.078015,16.414497,-100.865166,16.413817,-100.863147,4269.2,MGL22040055
5302,2022-05-30,12:13:09.996014,16.4135,-100.862547,16.412853,-100.860523,4218.9,MGL22040055
5303,2022-05-30,12:15:20.873016,16.412544,-100.859926,16.411883,-100.8579,4233.0,MGL22040055
6304,2022-05-30,13:26:04.216012,16.411898,-100.857162,16.411271,-100.855132,4237.4,MGL22040065
6305,2022-05-30,13:28:25.880011,16.410774,-100.854606,16.409953,-100.852649,4220.2,MGL22040065
6306,2022-05-30,13:30:49.378012,16.409621,-100.852057,16.408944,-100.850043,4225.1,MGL22040065
6307,2022-05-30,13:33:15.148011,16.408636,-100.849444,16.407966,-100.847423,4227.7,MGL22040065
6308,2022-05-30,13:35:26.724012,16.407603,-100.846851,16.406941,-100.844822,4258.9,MGL22040065
6309,2022-05-30,13:37:31.866015,16.406612,-100.844229,16.405999,-100.842189,4274.9,MGL22040065
6310,2022-05-30,13:39:33.380014,16.405671,-100.841596,16.405021,-100.839568,4276.1,MGL22040065
6311,2022-05-30,13:41:38.592011,16.404686,-100.838983,16.404034,-100.836953,4261.1,MGL22040065
6312,2022-05-30,13:43:42.297009,16.403717,-100.83636,16.403047,-100.834337,4277.1,MGL22040065
6313,2022-05-30,13:45:49.050012,16.402729,-100.833743,16.402084,-100.831711,4287.4,MGL22040065
6314,2022-05-30,13:47:52.053010,16.401772,-100.831116,16.401103,-100.829094,4285.9,MGL22040065
6315,2022-05-30,13:49:56.827011,16.400809,-100.828491,16.400128,-100.826475,4300.5,MGL22040065
6316,2022-05-30,13:52:04.620011,16.399844,-100.82587,16.399135,-100.823859,4352.7,MGL22040065
6317,2022-05-30,13:54:09.967011,16.398849,-100.823253,16.398142,-100.821248,4332.1,MGL22040065
6318,2022-05-30,13:56:13.418011,16.397871,-100.820635,16.397174,-100.818624,4368.8,MGL22040065
6319,2022-05-30,13:58:23.893010,16.396888,-100.818018,16.396183,-100.816009,4373.1,MGL22040065
6320,2022-05-30,14:00:30.654022,16.395903,-100.8154,16.395211,-100.813387,4374.8,MGL22040065
6321,2022-05-30,14:02:30.039016,16.394917,-100.812781,16.394222,-100.810775,4383.1,MGL22040065
6322,2022-05-30,14:04:36.888010,16.39393,-100.810168,16.393251,-100.80815,4376.0,MGL22040065
6323,2022-05-30,14:06:40.165001,16.392932,-100.807562,16.392252,-100.805539,4408.2,MGL22040065
6324,2022-05-30,14:08:41.428012,16.39195,-100.804941,16.391282,-100.802918,4382.6,MGL22040065
6325,2022-05-30,14:10:44.684015,16.391001,-100.80231,16.390318,-100.800292,4393.4,MGL22040065
6326,2022-05-30,14:12:43.227012,16.389999,-100.799699,16.389315,-100.797685,4384.3,MGL22040065
6327,2022-05-30,14:14:49.193012,16.389022,-100.797077,16.388368,-100.79505,4393.9,MGL22040065
6328,2022-05-30,14:16:59.528014,16.388059,-100.794453,16.387368,-100.792439,4391.9,MGL22040065
6329,2022-05-30,14:19:07.593011,16.387077,-100.791837,16.386375,-100.789828,4388.7,MGL22040065
6330,2022-05-30,14:21:17.912015,16.386107,-100.789219,16.385408,-100.787205,4382.2,MGL22040065
6331,2022-05-30,14:23:21.645010,16.385108,-100.786607,16.384425,-100.784587,4381.8,MGL22040065
6332,2022-05-30,14:25:23.085012,16.384131,-100.783987,16.383445,-100.781968,4377.8,MGL22040065
6333,2022-05-30,14:27:27.190028,16.383147,-100.781372,16.382449,-100.779357,4386.5,MGL22040065
6334,2022-05-30,14:29:24.714011,16.382168,-100.778749,16.381478,-100.776736,4386.6,MGL22040065
6335,2022-05-30,14:31:24.837014,16.38117,-100.77614,16.380499,-100.774117,4382.6,MGL22040065
6336,2022-05-30,14:33:23.158011,16.380208,-100.773515,16.379524,-100.771496,4381.2,MGL22040065
6337,2022-05-30,14:35:20.475011,16.379225,-100.770891,16.378546,-100.768878,4384.8,MGL22040065
6338,2022-05-30,14:37:24.024012,16.378221,-100.768287,16.377548,-100.766265,4398.2,MGL22040065
6339,2022-05-30,14:39:24.621009,16.377262,-100.765661,16.376583,-100.763642,4396.2,MGL22040065
6340,2022-05-30,14:41:29.514012,16.37629,-100.76304,16.375593,-100.761028,4366.4,MGL22040065
6341,2022-05-30,14:43:33.339011,16.375289,-100.760433,16.374611,-100.75841,4363.0,MGL22040065
6342,2022-05-30,14:45:33.793009,16.374294,-100.757815,16.37363,-100.755792,4353.0,MGL22040065
6343,2022-05-30,14:47:33.759011,16.373321,-100.755197,16.372663,-100.753169,4346.8,MGL22040065
6344,2022-05-30,14:49:31.896012,16.372347,-100.752579,16.371657,-100.750561,4360.0,MGL22040065
6345,2022-05-30,14:51:36.084015,16.371338,-100.749968,16.370676,-100.747944,4374.4,MGL22040065
6346,2022-05-30,14:53:34.839013,16.370382,-100.747341,16.369715,-100.74532,4378.9,MGL22040065
6347,2022-05-30,14:55:35.177011,16.369378,-100.74473,16.368719,-100.742705,4381.7,MGL22040065
6348,2022-05-30,14:57:31.378015,16.368387,-100.742117,16.367735,-100.740089,4391.8,MGL22040065
6349,2022-05-30,14:59:31.398010,16.367378,-100.739509,16.36675,-100.737471,4387.4,MGL22040065
6350,2022-05-30,15:01:31.485013,16.366422,-100.736882,16.365789,-100.734847,4380.8,MGL22040065
6351,2022-05-30,15:03:32.181031,16.365421,-100.734274,16.36477,-100.732245,4379.3,MGL22040065
6352,2022-05-30,15:05:29.020012,16.364448,-100.731652,16.363816,-100.729616,4383.2,MGL22040065
6353,2022-05-30,15:07:27.068010,16.363453,-100.729038,16.362829,-100.727001,4378.1,MGL22040065
6354,2022-05-30,15:09:26.426011,16.362494,-100.726413,16.361865,-100.724377,4379.6,MGL22040065
6355,2022-05-30,15:11:27.902027,16.361511,-100.723796,16.360891,-100.721755,4371.9,MGL22040065
6356,2022-05-30,15:13:28.307002,16.360546,-100.721173,16.359898,-100.719143,4370.6,MGL22040065
6357,2022-05-30,15:15:28.710015,16.359558,-100.718559,16.358917,-100.716526,4363.3,MGL22040065
6358,2022-05-30,15:17:30.185011,16.358577,-100.715938,16.357937,-100.713907,4360.0,MGL22040065
6359,2022-05-30,15:19:30.319011,16.357604,-100.713322,16.356954,-100.711289,4355.5,MGL22040065
6360,2022-05-30,15:21:31.738009,16.356608,-100.710715,16.355954,-100.708683,4351.1,MGL22040065
6361,2022-05-30,15:23:30.334010,16.355613,-100.708103,16.354991,-100.706057,4349.3,MGL22040065
6362,2022-05-30,15:25:32.486031,16.354673,-100.705467,16.354022,-100.703433,4341.8,MGL22040065
6363,2022-05-30,15:27:31.078010,16.353705,-100.702847,16.353033,-100.70082,4344.2,MGL22040065
6364,2022-05-30,15:29:27.725011,16.352699,-100.700238,16.352042,-100.698206,4354.7,MGL22040065
6365,2022-05-30,15:31:25.731011,16.351707,-100.697622,16.351029,-100.695601,4347.2,MGL22040065
6366,2022-05-30,15:33:22.022016,16.350683,-100.695019,16.350063,-100.692977,4389.4,MGL22040065
6367,2022-05-30,15:35:17.575012,16.349738,-100.692389,16.349108,-100.690351,4371.8,MGL22040065
6368,2022-05-30,15:37:23.061015,16.348763,-100.689765,16.348119,-100.687735,4360.3,MGL22040065
6369,2022-05-30,15:39:25.013009,16.347765,-100.687154,16.347124,-100.685123,4367.6,MGL22040065
6370,2022-05-30,15:41:29.899010,16.346777,-100.684542,16.346138,-100.682507,4350.2,MGL22040065
6371,2022-05-30,15:43:33.019013,16.345799,-100.681922,16.345155,-100.679892,4329.8,MGL22040065
6372,2022-05-30,15:45:38.219014,16.344822,-100.679302,16.344187,-100.677269,4297.5,MGL22040065
6373,2022-05-30,15:47:39.998014,16.343851,-100.67668,16.343211,-100.67465,4293.7,MGL22040065
6374,2022-05-30,15:49:42.869011,16.342875,-100.674063,16.342214,-100.672038,4294.6,MGL22040065
6375,2022-05-30,15:51:41.645011,16.341881,-100.67145,16.341248,-100.669414,4289.5,MGL22040065
6376,2022-05-30,15:53:39.581011,16.340904,-100.66883,16.340263,-100.666799,4290.3,MGL22040065
6377,2022-05-30,15:55:35.882012,16.339916,-100.666218,16.339261,-100.66419,4279.9,MGL22040065
6378,2022-05-30,15:57:31.118013,16.338913,-100.663611,16.338279,-100.661573,4262.5,MGL22040065
6379,2022-05-30,15:59:28.266010,16.337936,-100.660992,16.337309,-100.658953,4158.2,MGL22040065
6380,2022-05-30,16:01:31.155009,16.336957,-100.658375,16.336318,-100.656339,4165.8,MGL22040065
6381,2022-05-30,16:03:35.119014,16.335969,-100.655757,16.335346,-100.653718,4206.0,MGL22040065
6382,2022-05-30,16:05:32.621011,16.33498,-100.653143,16.334348,-100.651106,4202.9,MGL22040065
6383,2022-05-30,16:07:23.988011,16.333996,-100.650528,16.333386,-100.648482,4118.3,MGL22040065
6384,2022-05-30,16:09:18.750011,16.333018,-100.64791,16.332401,-100.645866,4075.6,MGL22040065
6385,2022-05-30,16:11:17.822016,16.332051,-100.645283,16.331428,-100.643246,4043.9,MGL22040065
6386,2022-05-30,16:13:18.427013,16.331063,-100.64267,16.330431,-100.640635,4024.5,MGL22040065
6387,2022-05-30,16:15:17.508046,16.330084,-100.640055,16.329454,-100.638016,4063.5,MGL22040065
6388,2022-05-30,16:17:16.557013,16.329078,-100.637447,16.328456,-100.635406,4088.7,MGL22040065
6389,2022-05-30,16:19:13.097012,16.328098,-100.634827,16.327495,-100.632781,4087.2,MGL22040065
6390,2022-05-30,16:21:14.525012,16.327119,-100.632205,16.326501,-100.630166,4037.0,MGL22040065
6391,2022-05-30,16:23:15.996011,16.326127,-100.629593,16.32552,-100.627551,3988.5,MGL22040065
6392,2022-05-30,16:25:16.339009,16.325153,-100.626975,16.324552,-100.62493,3926.2,MGL22040065
