shotnumber,date,time,sourceLat,sourceLon,shipLat,shipLon,waterDepth,sciTag
6393,2022-05-30,16:27:16.991009,16.3242,-100.624344,16.323575,-100.62231,3828.0,MGL22040065
6394,2022-05-30,16:29:18.995013,16.32318,-100.621747,16.322544,-100.619712,3907.1,MGL22040065
6395,2022-05-30,16:31:19.056017,16.322213,-100.619119,16.321617,-100.617075,3897.6,MGL22040065
6396,2022-05-30,16:33:16.800015,16.321259,-100.616495,16.320596,-100.614472,3886.1,MGL22040065
6397,2022-05-30,16:35:16.280013,16.320242,-100.613892,16.319629,-100.611851,3900.5,MGL22040065
6398,2022-05-30,16:37:16.828013,16.31928,-100.61127,16.318652,-100.609232,3873.4,MGL22040065
6399,2022-05-30,16:39:17.530011,16.318292,-100.608655,16.317653,-100.606622,3878.7,MGL22040065
6400,2022-05-30,16:41:13.439010,16.317292,-100.606043,16.316673,-100.604005,3906.9,MGL22040065
6401,2022-05-30,16:43:16.047010,16.316322,-100.603421,16.315706,-100.601382,3951.3,MGL22040065
6402,2022-05-30,16:45:17.502011,16.315328,-100.600811,16.314689,-100.598779,3991.5,MGL22040065
6403,2022-05-30,16:47:20.683012,16.314337,-100.598198,16.313712,-100.596161,4032.8,MGL22040065
6404,2022-05-30,16:49:23.378013,16.313336,-100.595587,16.312714,-100.59355,4060.5,MGL22040065
6405,2022-05-30,16:51:26.047011,16.312334,-100.592977,16.311756,-100.590924,4099.5,MGL22040065
6406,2022-05-30,16:53:28.739010,16.311362,-100.590357,16.31078,-100.588307,4148.8,MGL22040065
6407,2022-05-30,16:55:26.938014,16.310394,-100.587735,16.309805,-100.585685,4223.1,MGL22040065
6408,2022-05-30,16:57:21.406008,16.309434,-100.585109,16.308823,-100.58307,4286.0,MGL22040065
6409,2022-05-30,16:59:21.674011,16.308431,-100.582502,16.307802,-100.580469,4331.9,MGL22040065
6410,2022-05-30,17:01:23.520011,16.307412,-100.579896,16.30684,-100.577844,4357.5,MGL22040065
6411,2022-05-30,17:03:25.233015,16.306458,-100.577271,16.305869,-100.575222,4387.1,MGL22040065
6412,2022-05-30,17:05:23.689012,16.305489,-100.57465,16.304893,-100.572606,4417.9,MGL22040065
6413,2022-05-30,17:07:23.844011,16.304519,-100.572029,16.303908,-100.569989,4419.4,MGL22040065
6414,2022-05-30,17:09:24.320031,16.303544,-100.569412,16.3029,-100.567383,4429.5,MGL22040065
6415,2022-05-30,17:11:25.839014,16.30253,-100.566807,16.301914,-100.564768,4557.2,MGL22040065
6416,2022-05-30,17:13:26.171036,16.301568,-100.564181,16.300958,-100.562142,4434.0,MGL22040065
6417,2022-05-30,17:15:24.190014,16.300606,-100.561561,16.29998,-100.559523,4427.8,MGL22040065
6418,2022-05-30,17:17:24.918011,16.299606,-100.558952,16.298962,-100.556921,4400.2,MGL22040065
6419,2022-05-30,17:19:27.126013,16.298596,-100.556342,16.298005,-100.554295,4365.7,MGL22040065
6420,2022-05-30,17:21:25.197017,16.297648,-100.553715,16.297015,-100.551681,4323.1,MGL22040065
6421,2022-05-30,17:23:22.971013,16.296659,-100.551102,16.296024,-100.549068,4294.1,MGL22040065
6422,2022-05-30,17:25:21.633011,16.295662,-100.548488,16.295047,-100.546451,4229.3,MGL22040065
6423,2022-05-30,17:27:21.396011,16.29471,-100.545859,16.294087,-100.543825,4184.6,MGL22040065
6424,2022-05-30,17:29:18.832011,16.293728,-100.543247,16.293078,-100.54122,4226.5,MGL22040065
6425,2022-05-30,17:31:16.817003,16.292748,-100.540628,16.292097,-100.538603,4238.9,MGL22040065
6426,2022-05-30,17:33:14.914012,16.291756,-100.538015,16.291108,-100.535989,4240.7,MGL22040065
6427,2022-05-30,17:35:13.475008,16.290797,-100.535391,16.290151,-100.533364,4250.3,MGL22040065
6428,2022-05-30,17:37:14.107015,16.289817,-100.532776,16.289143,-100.530759,4255.6,MGL22040065
6429,2022-05-30,17:39:15.743014,16.288848,-100.530152,16.288168,-100.528138,4268.3,MGL22040065
6430,2022-05-30,17:41:17.062011,16.287859,-100.52754,16.287168,-100.525531,4246.7,MGL22040065
6431,2022-05-30,17:43:21.015012,16.286882,-100.524922,16.286204,-100.522906,4234.4,MGL22040065
6432,2022-05-30,17:45:25.621011,16.285901,-100.522304,16.285212,-100.520294,4225.9,MGL22040065
6433,2022-05-30,17:47:27.576011,16.284909,-100.519696,16.284233,-100.517677,4227.1,MGL22040065
6434,2022-05-30,17:49:28.108014,16.283922,-100.517079,16.28325,-100.515059,4261.8,MGL22040065
6435,2022-05-30,17:51:31.021011,16.282957,-100.514456,16.282263,-100.512448,4281.6,MGL22040065
6436,2022-05-30,17:53:35.859016,16.281975,-100.511841,16.281278,-100.50983,4309.8,MGL22040065
6437,2022-05-30,17:55:36.461012,16.280976,-100.509232,16.280286,-100.50722,4309.1,MGL22040065
6438,2022-05-30,17:57:34.808010,16.279964,-100.506626,16.279293,-100.504606,4284.0,MGL22040065
6439,2022-05-30,17:59:35.450010,16.278963,-100.504017,16.278303,-100.501994,4277.1,MGL22040065
6440,2022-05-30,18:01:32.864017,16.277985,-100.501398,16.277344,-100.499369,4262.3,MGL22040065
6441,2022-05-30,18:03:30.637011,16.276996,-100.498786,16.276318,-100.49677,4238.6,MGL22040065
6442,2022-05-30,18:05:26.562013,16.275998,-100.496176,16.275374,-100.494139,4245.1,MGL22040065
6443,2022-05-30,18:07:24.126012,16.275032,-100.493554,16.274412,-100.491515,4267.5,MGL22040065
6444,2022-05-30,18:09:21.325013,16.274053,-100.490938,16.273382,-100.48892,4289.6,MGL22040065
6445,2022-05-30,18:11:19.555011,16.273047,-100.488332,16.272403,-100.4863,4297.1,MGL22040065
6446,2022-05-30,18:13:14.674017,16.272065,-100.485715,16.271424,-100.483685,4299.5,MGL22040065
6447,2022-05-30,18:15:11.864014,16.271057,-100.483108,16.270422,-100.481076,4304.4,MGL22040065
6448,2022-05-30,18:17:09.146013,16.270058,-100.480498,16.269449,-100.478457,4332.4,MGL22040065
6449,2022-05-30,18:19:02.900015,16.269086,-100.477879,16.268483,-100.475833,4316.7,MGL22040065
6450,2022-05-30,18:21:00.019017,16.268092,-100.475268,16.267483,-100.473224,4312.9,MGL22040065
6451,2022-05-30,18:22:59.933011,16.267083,-100.472659,16.266494,-100.470612,4305.8,MGL22040065
6452,2022-05-30,18:25:01.423011,16.266088,-100.470048,16.265506,-100.467998,4307.0,MGL22040065
6453,2022-05-30,18:26:58.762011,16.265081,-100.467441,16.264512,-100.465387,4297.5,MGL22040065
6454,2022-05-30,18:28:58.110015,16.264092,-100.464826,16.26355,-100.462763,4296.0,MGL22040065
6455,2022-05-30,18:30:56.858016,16.263132,-100.462202,16.262568,-100.460146,4303.0,MGL22040065
6456,2022-05-30,18:32:56.876010,16.262116,-100.459597,16.261584,-100.457531,4291.3,MGL22040065
6457,2022-05-30,18:34:53.765014,16.261146,-100.45698,16.260585,-100.454923,4289.4,MGL22040065
6458,2022-05-30,18:36:51.635011,16.260157,-100.454366,16.259592,-100.45231,4290.1,MGL22040065
6459,2022-05-30,18:38:49.565011,16.259169,-100.451752,16.258615,-100.449694,4298.3,MGL22040065
6460,2022-05-30,18:40:49.075013,16.258178,-100.44914,16.257635,-100.447077,4293.6,MGL22040065
6461,2022-05-30,18:42:44.845038,16.257203,-100.44652,16.256662,-100.444457,4316.0,MGL22040065
6462,2022-05-30,18:44:43.337011,16.256255,-100.443895,16.255681,-100.441841,4302.1,MGL22040065
6463,2022-05-30,18:46:41.845014,16.255265,-100.441281,16.254692,-100.439228,4309.9,MGL22040065
6464,2022-05-30,18:48:38.233011,16.254264,-100.438672,16.253706,-100.436614,4301.6,MGL22040065
6465,2022-05-30,18:50:33.842011,16.253285,-100.436055,16.2527,-100.434007,4314.2,MGL22040065
6466,2022-05-30,18:52:34.299009,16.252276,-100.433447,16.251723,-100.43139,4303.4,MGL22040065
6467,2022-05-30,18:54:32.814016,16.251308,-100.430829,16.250737,-100.428774,4311.4,MGL22040065
6468,2022-05-30,18:56:32.216015,16.250331,-100.428209,16.249772,-100.426153,4307.5,MGL22040065
6469,2022-05-30,18:58:31.129015,16.249345,-100.425598,16.248776,-100.423543,4306.7,MGL22040065
6470,2022-05-30,19:00:26.208011,16.24838,-100.422972,16.247804,-100.420924,4323.0,MGL22040065
6471,2022-05-30,19:02:19.800002,16.247399,-100.420361,16.246806,-100.418313,4313.8,MGL22040065
6472,2022-05-30,19:04:13.994010,16.24643,-100.417742,16.245827,-100.415696,4313.5,MGL22040065
6473,2022-05-30,19:06:06.691012,16.245429,-100.415134,16.244821,-100.413091,4299.9,MGL22040065
6474,2022-05-30,19:07:59.481012,16.244434,-100.412521,16.243844,-100.410472,4300.9,MGL22040065
6475,2022-05-30,19:09:55.637016,16.24345,-100.409907,16.242862,-100.407858,4328.8,MGL22040065
6476,2022-05-30,19:11:53.924011,16.242459,-100.407296,16.241885,-100.405239,4355.3,MGL22040065
6477,2022-05-30,19:13:50.069012,16.241489,-100.404673,16.240896,-100.402627,4379.8,MGL22040065
6478,2022-05-30,19:15:46.580998,16.240514,-100.402056,16.239901,-100.400015,4372.7,MGL22040065
6479,2022-05-30,19:17:43.235011,16.23951,-100.399448,16.238929,-100.397397,4369.5,MGL22040065
6480,2022-05-30,19:19:40.447015,16.238538,-100.396831,16.23793,-100.394788,4353.6,MGL22040065
6481,2022-05-30,19:21:36.275004,16.237561,-100.394212,16.236973,-100.392163,4339.3,MGL22040065
6482,2022-05-30,19:23:35.575010,16.236583,-100.391595,16.235959,-100.389561,4348.4,MGL22040065
6483,2022-05-30,19:25:34.738035,16.235592,-100.388983,16.23499,-100.386939,4374.5,MGL22040065
6484,2022-05-30,19:27:35.131014,16.234631,-100.386358,16.234019,-100.384319,4369.7,MGL22040065
6485,2022-05-30,19:29:34.829011,16.233668,-100.383738,16.233023,-100.381708,4339.1,MGL22040065
6486,2022-05-30,19:31:32.845016,16.232646,-100.381137,16.23201,-100.379105,4322.5,MGL22040065
6487,2022-05-30,19:33:30.029013,16.231657,-100.378526,16.231046,-100.376485,4310.2,MGL22040065
6488,2022-05-30,19:35:28.648014,16.230677,-100.375907,16.230056,-100.373872,4292.3,MGL22040065
6489,2022-05-30,19:37:28.987012,16.229685,-100.373297,16.229052,-100.371264,4288.4,MGL22040065
6490,2022-05-30,19:39:26.325016,16.228691,-100.370688,16.228071,-100.368648,4277.8,MGL22040065
6491,2022-05-30,19:41:22.979010,16.227717,-100.368068,16.227111,-100.366024,4287.6,MGL22040065
6492,2022-05-30,19:43:22.028013,16.226753,-100.365445,16.226131,-100.363407,4290.9,MGL22040065
6493,2022-05-30,19:45:22.703012,16.225731,-100.362845,16.225098,-100.360813,4316.3,MGL22040065
6494,2022-05-30,19:47:22.507013,16.224734,-100.360234,16.224132,-100.358191,4338.2,MGL22040065
6495,2022-05-30,19:49:20.241010,16.223754,-100.357617,16.223165,-100.355569,4329.7,MGL22040065
6496,2022-05-30,19:51:18.188015,16.222782,-100.355,16.222165,-100.352961,4357.4,MGL22040065
6497,2022-05-30,19:53:14.715017,16.221771,-100.352396,16.221161,-100.350354,4372.7,MGL22040065
6498,2022-05-30,19:55:11.229012,16.220784,-100.349778,16.220199,-100.347732,4378.3,MGL22040065
6499,2022-05-30,19:57:09.624011,16.219831,-100.347153,16.219216,-100.345117,4366.6,MGL22040065
6500,2022-05-30,19:59:11.090015,16.21883,-100.344546,16.218241,-100.342499,4355.9,MGL22040065
6501,2022-05-30,20:01:13.613011,16.217838,-100.341939,16.217212,-100.339902,4350.4,MGL22040065
6502,2022-05-30,20:03:15.218015,16.216804,-100.339339,16.21623,-100.337287,4350.9,MGL22040065
6503,2022-05-30,20:05:13.818011,16.215856,-100.336711,16.215277,-100.33466,4374.9,MGL22040065
6504,2022-05-30,20:07:14.077014,16.214868,-100.3341,16.214272,-100.332054,4383.4,MGL22040065
6505,2022-05-30,20:09:13.630009,16.213874,-100.331484,16.213296,-100.329438,4380.9,MGL22040065
6506,2022-05-30,20:11:17.797011,16.21288,-100.328876,16.212305,-100.326825,4349.8,MGL22040065
6507,2022-05-30,20:13:19.826011,16.21192,-100.326254,16.211305,-100.324215,4310.1,MGL22040065
6508,2022-05-30,20:15:22.599011,16.210882,-100.323656,16.210317,-100.321602,4347.9,MGL22040065
6509,2022-05-30,20:17:23.995016,16.209913,-100.321036,16.209356,-100.318979,4352.7,MGL22040065
6510,2022-05-30,20:19:29.365998,16.208938,-100.318422,16.208363,-100.316369,4351.2,MGL22040065
6511,2022-05-30,20:21:36.054015,16.20793,-100.315818,16.20736,-100.313763,4333.2,MGL22040065
6512,2022-05-30,20:23:41.496012,16.206953,-100.313198,16.206374,-100.311148,4369.3,MGL22040065
6513,2022-05-30,20:25:44.968012,16.205969,-100.310582,16.205412,-100.308525,4332.6,MGL22040065
6514,2022-05-30,20:27:48.195010,16.205011,-100.307961,16.204435,-100.305908,4336.6,MGL22040065
6515,2022-05-30,20:29:55.954014,16.203997,-100.305361,16.203397,-100.303316,4351.9,MGL22040065
6516,2022-05-30,20:32:02.555015,16.203,-100.302746,16.202439,-100.30069,4354.7,MGL22040065
6517,2022-05-30,20:34:05.025013,16.202028,-100.300129,16.201472,-100.298069,4353.3,MGL22040065
6518,2022-05-30,20:36:04.362013,16.201048,-100.297516,16.200465,-100.295465,4341.6,MGL22040065
6519,2022-05-30,20:38:04.797021,16.200032,-100.294915,16.199445,-100.292865,4353.8,MGL22040065
6520,2022-05-30,20:40:07.574016,16.19901,-100.29231,16.198473,-100.290247,4375.8,MGL22040065
6521,2022-05-30,20:42:20.350013,16.198054,-100.28968,16.197527,-100.287614,4387.1,MGL22040065
6522,2022-05-30,20:44:22.103011,16.197081,-100.287067,16.196512,-100.285014,4401.4,MGL22040065
6523,2022-05-30,20:46:22.571011,16.196095,-100.284452,16.19554,-100.282395,4406.9,MGL22040065
6524,2022-05-30,20:48:23.774012,16.195141,-100.281829,16.194553,-100.279782,4405.5,MGL22040065
6525,2022-05-30,20:50:24.005012,16.194142,-100.27922,16.193554,-100.277173,4406.8,MGL22040065
6526,2022-05-30,20:52:24.507010,16.193182,-100.276599,16.192587,-100.274552,4393.8,MGL22040065
6527,2022-05-30,20:54:26.083039,16.192191,-100.27399,16.191575,-100.27195,4399.7,MGL22040065
6528,2022-05-30,20:56:27.687010,16.191181,-100.271383,16.190589,-100.269336,4383.3,MGL22040065
6529,2022-05-30,20:58:32.454015,16.190194,-100.268765,16.189623,-100.266714,4382.6,MGL22040065
6530,2022-05-30,21:00:34.930015,16.18921,-100.266156,16.188609,-100.264113,4380.5,MGL22040065
6531,2022-05-30,21:02:38.707011,16.188195,-100.26355,16.187614,-100.261503,4381.9,MGL22040065
6532,2022-05-30,21:04:39.157010,16.187205,-100.260941,16.186643,-100.258884,4356.0,MGL22040065
6533,2022-05-30,21:06:40.857016,16.186226,-100.258322,16.185672,-100.256265,4360.8,MGL22040065
6534,2022-05-30,21:08:42.179011,16.185242,-100.255711,16.184679,-100.253654,4372.5,MGL22040065
6535,2022-05-30,21:10:44.869011,16.184241,-100.253102,16.183672,-100.251049,4375.0,MGL22040065
6536,2022-05-30,21:12:50.404015,16.183261,-100.250489,16.182694,-100.248433,4385.8,MGL22040065
6537,2022-05-30,21:14:52.021001,16.182285,-100.247869,16.181727,-100.245813,4391.5,MGL22040065
6538,2022-05-30,21:16:58.960013,16.181387,-100.245226,16.18075,-100.243195,4389.9,MGL22040065
6539,2022-05-30,21:19:03.425011,16.180375,-100.242623,16.179749,-100.24059,4386.0,MGL22040065
6540,2022-05-30,21:21:09.350016,16.179384,-100.240015,16.178741,-100.237983,4400.9,MGL22040065
6541,2022-05-30,21:23:11.854013,16.178383,-100.237407,16.177755,-100.235371,4400.3,MGL22040065
6542,2022-05-30,21:25:14.611011,16.177381,-100.234798,16.176772,-100.232756,4406.1,MGL22040065
6543,2022-05-30,21:27:17.784014,16.176394,-100.232184,16.175795,-100.230139,4411.3,MGL22040065
6544,2022-05-30,21:29:22.034012,16.175391,-100.229577,16.174787,-100.227535,4390.8,MGL22040065
6545,2022-05-30,21:31:26.809030,16.174403,-100.22696,16.173814,-100.224915,4383.6,MGL22040065
6546,2022-05-30,21:33:30.221012,16.173419,-100.224352,16.172814,-100.222308,4398.5,MGL22040065
6547,2022-05-30,21:35:32.311013,16.172435,-100.221734,16.171844,-100.219689,4413.6,MGL22040065
6548,2022-05-30,21:37:33.331011,16.17148,-100.219113,16.170871,-100.21707,4410.8,MGL22040065
6549,2022-05-30,21:39:37.783011,16.1705,-100.216498,16.169854,-100.214469,4417.3,MGL22040065
6550,2022-05-30,21:41:38.989010,16.169485,-100.213893,16.168856,-100.211862,4419.7,MGL22040065
6551,2022-05-30,21:43:38.746006,16.168539,-100.211266,16.167912,-100.209232,4413.1,MGL22040065
6552,2022-05-30,21:45:36.686011,16.167565,-100.208648,16.166928,-100.206618,4421.1,MGL22040065
6553,2022-05-30,21:47:33.625016,16.166593,-100.206033,16.16592,-100.204014,4417.8,MGL22040065
6554,2022-05-30,21:49:29.826016,16.165581,-100.203429,16.16493,-100.201403,4397.6,MGL22040065
6555,2022-05-30,21:51:26.804000,16.164603,-100.200813,16.163965,-100.19878,4397.5,MGL22040065
6556,2022-05-30,21:53:23.617011,16.16364,-100.198194,16.162942,-100.196183,4387.1,MGL22040065
6557,2022-05-30,21:55:21.389016,16.16263,-100.195586,16.161966,-100.193566,4306.7,MGL22040065
6558,2022-05-30,21:57:19.302011,16.161648,-100.192975,16.160992,-100.190949,4304.5,MGL22040065
6559,2022-05-30,21:59:19.440006,16.16069,-100.19035,16.160017,-100.188331,4289.2,MGL22040065
6560,2022-05-30,22:01:21.907010,16.159691,-100.187742,16.158986,-100.185736,4278.4,MGL22040065
6561,2022-05-30,22:03:23.721010,16.158695,-100.185134,16.158011,-100.183118,4278.3,MGL22040065
6562,2022-05-30,22:05:22.677012,16.157724,-100.182515,16.157031,-100.180503,4384.0,MGL22040065
6563,2022-05-30,22:07:23.245014,16.156697,-100.179916,16.156023,-100.177898,4319.8,MGL22040065
6564,2022-05-30,22:09:24.536015,16.155701,-100.177307,16.155033,-100.175287,4328.2,MGL22040065
6565,2022-05-30,22:11:23.448013,16.154692,-100.174703,16.154038,-100.172678,4289.8,MGL22040065
6566,2022-05-30,22:13:20.901012,16.153704,-100.172091,16.153065,-100.17006,4271.6,MGL22040065
6567,2022-05-30,22:15:19.303011,16.152725,-100.169472,16.152088,-100.167444,4253.7,MGL22040065
6568,2022-05-30,22:17:19.424010,16.15177,-100.166847,16.151098,-100.164833,4250.1,MGL22040065
6569,2022-05-30,22:19:20.900015,16.150753,-100.16425,16.15009,-100.162229,4262.9,MGL22040065
6570,2022-05-30,22:21:20.847011,16.149784,-100.161629,16.149145,-100.159599,4312.2,MGL22040065
6571,2022-05-30,22:23:20.002016,16.148833,-100.159005,16.148153,-100.156989,4310.8,MGL22040065
6572,2022-05-30,22:25:22.988010,16.147833,-100.156398,16.147139,-100.154386,4309.6,MGL22040065
6573,2022-05-30,22:27:23.277008,16.146833,-100.15379,16.146145,-100.151778,4317.6,MGL22040065
6574,2022-05-30,22:29:22.144011,16.145841,-100.151182,16.145163,-100.149163,4315.5,MGL22040065
6575,2022-05-30,22:31:20.931011,16.144856,-100.148567,16.144182,-100.146548,4304.0,MGL22040065
6576,2022-05-30,22:33:20.524014,16.143846,-100.145962,16.143173,-100.143946,4292.8,MGL22040065
6577,2022-05-30,22:35:20.700014,16.142864,-100.143349,16.142205,-100.141325,4295.5,MGL22040065
6578,2022-05-30,22:37:16.677013,16.141872,-100.140736,16.141203,-100.138717,4278.3,MGL22040065
6579,2022-05-30,22:39:11.376014,16.140848,-100.138141,16.140192,-100.136116,4274.7,MGL22040065
6580,2022-05-30,22:41:06.690012,16.139859,-100.135528,16.13922,-100.133498,4280.2,MGL22040065
6581,2022-05-30,22:43:03.134010,16.138867,-100.132917,16.138243,-100.130882,4273.4,MGL22040065
6582,2022-05-30,22:44:58.321998,16.137904,-100.130297,16.137262,-100.128268,4259.5,MGL22040065
6583,2022-05-30,22:46:54.915013,16.136922,-100.127681,16.136275,-100.125654,4236.5,MGL22040065
6584,2022-05-30,22:48:48.261011,16.135916,-100.125079,16.13526,-100.123053,4261.0,MGL22040065
6585,2022-05-30,22:50:46.178011,16.134894,-100.122477,16.134273,-100.120441,4250.0,MGL22040065
6586,2022-05-30,22:52:46.302010,16.13391,-100.119862,16.133284,-100.11783,4284.7,MGL22040065
6587,2022-05-30,22:54:42.937011,16.132939,-100.117245,16.132332,-100.115204,4321.8,MGL22040065
6588,2022-05-30,22:56:38.995012,16.131975,-100.114624,16.131337,-100.112594,4338.0,MGL22040065
6589,2022-05-30,22:58:36.526011,16.130978,-100.112017,16.130332,-100.109989,4344.5,MGL22040065
6590,2022-05-30,23:00:35.174014,16.129967,-100.109415,16.129328,-100.107385,4330.2,MGL22040065
6591,2022-05-30,23:02:35.815014,16.128976,-100.106801,16.128345,-100.10477,4330.5,MGL22040065
6592,2022-05-30,23:04:35.276011,16.127998,-100.104188,16.127359,-100.102159,4352.5,MGL22040065
6593,2022-05-30,23:06:35.816011,16.127039,-100.101564,16.1264,-100.099535,4385.3,MGL22040065
6594,2022-05-30,23:08:35.871017,16.126029,-100.098965,16.125372,-100.096938,4391.9,MGL22040065
6595,2022-05-30,23:10:33.365010,16.125026,-100.096359,16.12438,-100.094328,4387.8,MGL22040065
6596,2022-05-30,23:12:30.516007,16.124023,-100.093749,16.123401,-100.091713,4408.4,MGL22040065
6597,2022-05-30,23:14:32.745013,16.123046,-100.091132,16.122409,-100.089103,4427.9,MGL22040065
6598,2022-05-30,23:16:37.763004,16.122049,-100.088523,16.121441,-100.086483,4424.0,MGL22040065
6599,2022-05-30,23:18:38.792011,16.121076,-100.085908,16.120432,-100.083882,4422.4,MGL22040065
6600,2022-05-30,23:20:40.820013,16.120075,-100.083301,16.119449,-100.081267,4425.8,MGL22040065
6601,2022-05-30,23:22:42.070011,16.119116,-100.08068,16.118463,-100.078655,4446.5,MGL22040065
6602,2022-05-30,23:24:42.855013,16.118118,-100.078071,16.117474,-100.076043,4411.7,MGL22040065
6603,2022-05-30,23:26:42.262011,16.117136,-100.075456,16.116502,-100.073424,4410.5,MGL22040065
6604,2022-05-30,23:28:41.961015,16.116156,-100.072846,16.1155,-100.070821,4398.7,MGL22040065
