shotnumber,date,time,sourceLat,sourceLon,shipLat,shipLon,waterDepth,sciTag
6605,2022-05-30,23:30:42.659016,16.115157,-100.070237,16.114493,-100.068216,4388.1,MGL22040065
6606,2022-05-30,23:32:42.842017,16.114162,-100.067628,16.11352,-100.065598,4353.5,MGL22040065
6607,2022-05-30,23:34:39.390013,16.113168,-100.065019,16.112514,-100.062994,4364.1,MGL22040065
6608,2022-05-30,23:36:39.341011,16.112184,-100.062405,16.111525,-100.060384,4374.5,MGL22040065
6609,2022-05-30,23:38:38.607013,16.111184,-100.059797,16.11054,-100.05777,4361.6,MGL22040065
6610,2022-05-30,23:40:39.112010,16.110237,-100.05717,16.109588,-100.055144,4370.8,MGL22040065
6611,2022-05-30,23:42:38.441010,16.109242,-100.054564,16.108553,-100.052551,4372.9,MGL22040065
6612,2022-05-30,23:44:38.894011,16.108228,-100.051962,16.107563,-100.049941,4382.4,MGL22040065
6613,2022-05-30,23:46:38.742009,16.107233,-100.049352,16.106587,-100.047324,4387.3,MGL22040065
6614,2022-05-30,23:48:39.032016,16.106247,-100.04674,16.105592,-100.044715,4383.6,MGL22040065
6615,2022-05-30,23:50:36.141011,16.105265,-100.044128,16.104615,-100.0421,4386.8,MGL22040065
6616,2022-05-30,23:52:34.084016,16.104271,-100.041519,16.103611,-100.039494,4378.2,MGL22040065
6617,2022-05-30,23:54:32.303010,16.103283,-100.038907,16.102619,-100.036885,4381.4,MGL22040065
6618,2022-05-30,23:56:31.603010,16.102292,-100.036297,16.101643,-100.034269,4377.3,MGL22040065
6619,2022-05-30,23:58:30.934012,16.101347,-100.033665,16.100672,-100.03165,4389.3,MGL22040065
6620,2022-05-31,00:00:34.624011,16.100344,-100.031064,16.099665,-100.029046,4381.2,MGL22040065
6621,2022-05-31,00:02:35.101011,16.099353,-100.028454,16.098673,-100.026436,4375.9,MGL22040065
6622,2022-05-31,00:04:35.478011,16.098366,-100.025842,16.097684,-100.023826,4381.2,MGL22040065
6623,2022-05-31,00:06:35.572017,16.097367,-100.023235,16.096666,-100.021226,4390.4,MGL22040065
6624,2022-05-31,00:08:36.398010,16.096384,-100.02062,16.095723,-100.018597,4398.5,MGL22040065
6625,2022-05-31,00:10:38.551016,16.095393,-100.018013,16.094686,-100.016006,4393.8,MGL22040065
6626,2022-05-31,00:12:44.993015,16.094407,-100.015399,16.093728,-100.013381,4402.8,MGL22040065
6627,2022-05-31,00:14:45.084013,16.093432,-100.012782,16.092735,-100.010772,4388.2,MGL22040065
6628,2022-05-31,00:16:47.764011,16.092421,-100.010181,16.09172,-100.008172,4411.7,MGL22040065
6629,2022-05-31,00:18:47.838011,16.091412,-100.007578,16.090739,-100.005559,4399.2,MGL22040065
6630,2022-05-31,00:20:48.470013,16.090436,-100.004962,16.089767,-100.002941,4388.1,MGL22040065
6631,2022-05-31,00:22:51.759015,16.08946,-100.002345,16.088775,-100.00033,4394.8,MGL22040065
6632,2022-05-31,00:24:55.067018,16.088502,-99.999723,16.087786,-99.997721,4396.1,MGL22040065
6633,2022-05-31,00:26:57.876010,16.087522,-99.997112,16.086794,-99.995112,4387.5,MGL22040065
6634,2022-05-31,00:29:02.073011,16.086514,-99.994506,16.085816,-99.992496,4400.1,MGL22040065
6635,2022-05-31,00:31:05.473010,16.085549,-99.991884,16.084815,-99.989889,4389.1,MGL22040065
6636,2022-05-31,00:33:09.234009,16.084561,-99.989274,16.083813,-99.987284,4366.9,MGL22040065
6637,2022-05-31,00:35:13.812011,16.083522,-99.986682,16.082799,-99.984683,4368.5,MGL22040065
6638,2022-05-31,00:37:19.426015,16.082542,-99.984068,16.081855,-99.982054,4363.0,MGL22040065
6639,2022-05-31,00:39:24.723012,16.081603,-99.981439,16.080866,-99.979444,4372.9,MGL22040065
6640,2022-05-31,00:41:29.562010,16.080563,-99.978857,16.079835,-99.976851,4377.1,MGL22040065
6641,2022-05-31,00:43:34.318011,16.079597,-99.976236,16.078886,-99.974222,4363.2,MGL22040065
6642,2022-05-31,00:45:37.944010,16.078624,-99.973621,16.077876,-99.971621,4348.7,MGL22040065
6643,2022-05-31,00:47:42.081012,16.077615,-99.971015,16.076891,-99.969009,4359.7,MGL22040065
6644,2022-05-31,00:49:47.106998,16.076638,-99.9684,16.075888,-99.966404,4345.6,MGL22040065
6645,2022-05-31,00:51:54.808011,16.075604,-99.965808,16.074885,-99.963798,4339.6,MGL22040065
6646,2022-05-31,00:54:00.867013,16.074619,-99.96319,16.073922,-99.961177,4325.2,MGL22040065
6647,2022-05-31,00:56:06.837014,16.073638,-99.960576,16.072903,-99.958579,4325.8,MGL22040065
6648,2022-05-31,00:58:13.397014,16.072608,-99.957981,16.071901,-99.955974,4329.5,MGL22040065
6649,2022-05-31,01:00:18.706014,16.071624,-99.955364,16.07096,-99.953343,4318.7,MGL22040065
6650,2022-05-31,01:02:24.202010,16.07065,-99.952747,16.06995,-99.950741,4298.9,MGL22040065
6651,2022-05-31,01:04:28.211016,16.069638,-99.950147,16.068942,-99.948139,4303.7,MGL22040065
6652,2022-05-31,01:06:31.648010,16.068657,-99.947531,16.067965,-99.945523,4289.5,MGL22040065
6653,2022-05-31,01:08:34.372036,16.067686,-99.944916,16.066971,-99.942914,4310.7,MGL22040065
6654,2022-05-31,01:10:37.550016,16.066703,-99.942303,16.065996,-99.940299,4306.5,MGL22040065
6655,2022-05-31,01:12:43.535013,16.065731,-99.939685,16.06501,-99.937686,4307.7,MGL22040065
6656,2022-05-31,01:14:47.290011,16.064711,-99.937088,16.063991,-99.935088,4297.5,MGL22040065
6657,2022-05-31,01:16:50.484012,16.063734,-99.934472,16.063008,-99.932475,4312.1,MGL22040065
6658,2022-05-31,01:18:52.897010,16.062722,-99.931872,16.062025,-99.929862,4312.9,MGL22040065
6659,2022-05-31,01:20:56.409014,16.061731,-99.929262,16.061004,-99.927264,4310.5,MGL22040065
6660,2022-05-31,01:23:00.271010,16.060742,-99.926651,16.060046,-99.924642,4303.7,MGL22040065
6661,2022-05-31,01:25:03.791017,16.05977,-99.924036,16.059055,-99.922033,4292.7,MGL22040065
6662,2022-05-31,01:27:08.123013,16.058762,-99.921431,16.058043,-99.919432,4283.3,MGL22040065
6663,2022-05-31,01:29:12.131010,16.057788,-99.918815,16.057083,-99.916809,4273.2,MGL22040065
6664,2022-05-31,01:31:14.328015,16.056794,-99.916206,16.056074,-99.914207,4266.3,MGL22040065
6665,2022-05-31,01:33:17.969018,16.055808,-99.913596,16.055063,-99.911605,4263.5,MGL22040065
6666,2022-05-31,01:35:21.599010,16.054789,-99.910997,16.054081,-99.908992,4266.4,MGL22040065
6667,2022-05-31,01:37:25.620011,16.053824,-99.908377,16.053113,-99.906373,4280.6,MGL22040065
6668,2022-05-31,01:39:29.205006,16.052838,-99.905765,16.052116,-99.903766,4380.4,MGL22040065
6669,2022-05-31,01:41:32.423011,16.051862,-99.903151,16.05112,-99.901159,4309.8,MGL22040065
6670,2022-05-31,01:43:36.569016,16.050859,-99.900545,16.050109,-99.898557,4309.1,MGL22040065
6671,2022-05-31,01:45:39.096005,16.049874,-99.897933,16.049138,-99.89594,4308.3,MGL22040065
6672,2022-05-31,01:47:40.344011,16.048882,-99.895325,16.048136,-99.893335,4304.3,MGL22040065
6673,2022-05-31,01:49:43.121010,16.047898,-99.892709,16.047169,-99.890715,4306.5,MGL22040065
6674,2022-05-31,01:51:45.933011,16.046916,-99.890098,16.046154,-99.888115,4301.5,MGL22040065
6675,2022-05-31,01:53:47.930016,16.045938,-99.887484,16.045172,-99.885502,4299.2,MGL22040065
6676,2022-05-31,01:55:48.839015,16.044907,-99.884892,16.044151,-99.882906,4298.7,MGL22040065
6677,2022-05-31,01:57:49.903010,16.043915,-99.882283,16.043188,-99.880284,4289.2,MGL22040065
6678,2022-05-31,01:59:50.198014,16.042939,-99.879666,16.042214,-99.877668,4300.9,MGL22040065
6679,2022-05-31,02:01:52.403016,16.041987,-99.877041,16.041202,-99.875067,4297.1,MGL22040065
6680,2022-05-31,02:03:51.867014,16.040953,-99.874449,16.040185,-99.872468,4283.5,MGL22040065
6681,2022-05-31,02:05:51.451011,16.039934,-99.871851,16.039209,-99.869853,4284.5,MGL22040065
6682,2022-05-31,02:07:53.831011,16.039002,-99.869217,16.038257,-99.867227,4279.6,MGL22040065
6683,2022-05-31,02:09:55.447016,16.037997,-99.866615,16.037218,-99.864638,4272.6,MGL22040065
6684,2022-05-31,02:11:59.194010,16.036954,-99.864025,16.036214,-99.862034,4269.6,MGL22040065
6685,2022-05-31,02:14:01.859011,16.035982,-99.861409,16.035261,-99.859408,4270.5,MGL22040065
6686,2022-05-31,02:16:03.134012,16.034999,-99.858796,16.034263,-99.856802,4268.4,MGL22040065
6687,2022-05-31,02:18:04.917012,16.034021,-99.856183,16.033258,-99.854199,4282.1,MGL22040065
6688,2022-05-31,02:20:05.242014,16.032995,-99.853588,16.032264,-99.85159,4289.3,MGL22040065
6689,2022-05-31,02:22:05.643012,16.032009,-99.850975,16.03129,-99.848975,4326.6,MGL22040065
6690,2022-05-31,02:24:05.979011,16.031044,-99.848356,16.030293,-99.846368,4310.0,MGL22040065
6691,2022-05-31,02:26:07.117014,16.030031,-99.845757,16.029277,-99.843768,4316.1,MGL22040065
6692,2022-05-31,02:28:10.585015,16.029032,-99.843153,16.028317,-99.841147,4310.2,MGL22040065
6693,2022-05-31,02:30:14.352015,16.02807,-99.840533,16.027317,-99.838542,4319.5,MGL22040065
6694,2022-05-31,02:32:17.721013,16.027093,-99.837919,16.026338,-99.835927,4311.8,MGL22040065
6695,2022-05-31,02:34:19.498011,16.026081,-99.835319,16.025323,-99.833328,4306.6,MGL22040065
6696,2022-05-31,02:36:23.549017,16.025061,-99.832719,16.024308,-99.830728,4315.5,MGL22040065
6697,2022-05-31,02:38:25.169011,16.024075,-99.830105,16.023325,-99.828116,4329.7,MGL22040065
6698,2022-05-31,02:40:26.263999,16.023088,-99.827496,16.02235,-99.825501,4323.1,MGL22040065
6699,2022-05-31,02:42:28.318014,16.022099,-99.824883,16.021366,-99.822888,4325.9,MGL22040065
6700,2022-05-31,02:44:30.795010,16.021135,-99.822262,16.020358,-99.820286,4320.4,MGL22040065
6701,2022-05-31,02:46:31.505014,16.020101,-99.81967,16.019347,-99.817685,4297.6,MGL22040065
6702,2022-05-31,02:48:33.172012,16.019097,-99.817068,16.018367,-99.815072,4240.2,MGL22040065
6703,2022-05-31,02:50:35.213015,16.018123,-99.81445,16.017395,-99.812454,4201.0,MGL22040065
6704,2022-05-31,02:52:36.297013,16.017127,-99.811842,16.0164,-99.809847,4191.2,MGL22040065
6705,2022-05-31,02:54:36.881016,16.016173,-99.809218,16.015421,-99.807233,4201.1,MGL22040065
6706,2022-05-31,02:56:38.721011,16.015172,-99.806613,16.014408,-99.804633,4225.2,MGL22040065
6707,2022-05-31,02:58:40.339010,16.014175,-99.804009,16.013402,-99.80203,4237.3,MGL22040065
6708,2022-05-31,03:00:41.456013,16.013162,-99.801407,16.012415,-99.799418,4267.9,MGL22040065
6709,2022-05-31,03:02:41.284010,16.012173,-99.798798,16.011437,-99.796805,4278.8,MGL22040065
6710,2022-05-31,03:04:39.119016,16.011196,-99.796183,16.010438,-99.7942,4282.8,MGL22040065
6711,2022-05-31,03:06:36.057014,16.010212,-99.793572,16.009457,-99.791587,4269.1,MGL22040065
6712,2022-05-31,03:08:34.564013,16.009233,-99.790956,16.008452,-99.788983,4265.2,MGL22040065
6713,2022-05-31,03:10:33.806019,16.008217,-99.788359,16.007437,-99.786383,4260.4,MGL22040065
6714,2022-05-31,03:12:32.917010,16.007205,-99.785759,16.006461,-99.783769,4293.5,MGL22040065
6715,2022-05-31,03:14:30.706011,16.006223,-99.783146,16.005467,-99.781161,4315.0,MGL22040065
6716,2022-05-31,03:16:28.656010,16.005233,-99.780538,16.00448,-99.77855,4349.0,MGL22040065
6717,2022-05-31,03:18:25.075016,16.004231,-99.777929,16.003478,-99.775946,4349.8,MGL22040065
6718,2022-05-31,03:20:20.306009,16.003201,-99.775336,16.002479,-99.773341,4370.4,MGL22040065
6719,2022-05-31,03:22:15.504015,16.002212,-99.77273,16.001495,-99.770729,4374.3,MGL22040065
6720,2022-05-31,03:24:11.471027,16.001216,-99.77012,16.000504,-99.768119,4384.8,MGL22040065
6721,2022-05-31,03:26:07.536010,16.000253,-99.767498,15.999531,-99.765503,4378.2,MGL22040065
6722,2022-05-31,03:28:03.340013,15.999296,-99.764873,15.998523,-99.762901,4378.9,MGL22040065
6723,2022-05-31,03:29:59.672016,15.99831,-99.762263,15.997536,-99.760292,4389.8,MGL22040065
6724,2022-05-31,03:31:55.354022,15.997307,-99.759663,15.996536,-99.757687,4377.4,MGL22040065
6725,2022-05-31,03:33:51.118013,15.996289,-99.757066,15.995518,-99.755087,4362.0,MGL22040065
6726,2022-05-31,03:35:46.429014,15.995291,-99.754457,15.994547,-99.752471,4371.5,MGL22040065
6727,2022-05-31,03:37:40.509026,15.994303,-99.751851,15.993548,-99.749865,4378.6,MGL22040065
6728,2022-05-31,03:39:34.838011,15.993312,-99.749247,15.992551,-99.74726,4381.8,MGL22040065
6729,2022-05-31,03:41:28.572015,15.992336,-99.746633,15.991576,-99.744644,4384.9,MGL22040065
6730,2022-05-31,03:43:21.627011,15.991353,-99.744019,15.990575,-99.742038,4385.3,MGL22040065
6731,2022-05-31,03:45:14.550013,15.990339,-99.74142,15.989572,-99.739435,4379.3,MGL22040065
6732,2022-05-31,03:47:06.220016,15.989335,-99.738815,15.988575,-99.736829,4371.9,MGL22040065
6733,2022-05-31,03:48:59.845011,15.988343,-99.736207,15.987603,-99.734212,4368.1,MGL22040065
6734,2022-05-31,03:50:53.979016,15.987362,-99.733596,15.986587,-99.731615,4356.8,MGL22040065
6735,2022-05-31,03:52:48.331011,15.986347,-99.730997,15.985592,-99.729008,4357.2,MGL22040065
6736,2022-05-31,03:54:42.783011,15.985347,-99.728392,15.984595,-99.726401,4364.3,MGL22040065
6737,2022-05-31,03:56:36.510015,15.984345,-99.725788,15.983602,-99.723793,4329.0,MGL22040065
6738,2022-05-31,03:58:31.176028,15.983345,-99.723182,15.982612,-99.721184,4258.7,MGL22040065
6739,2022-05-31,04:00:25.333002,15.982354,-99.720572,15.981628,-99.718573,4230.2,MGL22040065
6740,2022-05-31,04:02:19.748010,15.981363,-99.717964,15.980636,-99.715964,4209.1,MGL22040065
6741,2022-05-31,04:04:12.602009,15.980392,-99.715348,15.979645,-99.713357,4227.3,MGL22040065
6742,2022-05-31,04:06:06.483009,15.979398,-99.71274,15.978634,-99.710756,4202.7,MGL22040065
6743,2022-05-31,04:08:01.276015,15.978397,-99.710137,15.977642,-99.708147,4185.1,MGL22040065
6744,2022-05-31,04:09:55.290011,15.977397,-99.707532,15.976645,-99.705541,4133.6,MGL22040065
6745,2022-05-31,04:11:49.333011,15.976382,-99.70493,15.975644,-99.702936,4170.4,MGL22040065
6746,2022-05-31,04:13:43.192016,15.975402,-99.702317,15.974682,-99.700316,4178.8,MGL22040065
6747,2022-05-31,04:15:36.092013,15.974391,-99.699719,15.973658,-99.697721,4164.2,MGL22040065
6748,2022-05-31,04:17:28.617013,15.973388,-99.697114,15.972664,-99.695114,4154.1,MGL22040065
6749,2022-05-31,04:19:21.834013,15.972402,-99.694503,15.971684,-99.692502,4143.1,MGL22040065
6750,2022-05-31,04:21:16.899015,15.971408,-99.691896,15.970691,-99.689893,4153.8,MGL22040065
6751,2022-05-31,04:23:14.004017,15.9704,-99.689291,15.969683,-99.687291,4148.5,MGL22040065
6752,2022-05-31,04:25:12.253032,15.969419,-99.68668,15.968715,-99.684673,4148.5,MGL22040065
6753,2022-05-31,04:27:09.993016,15.96843,-99.684071,15.967705,-99.682073,4128.2,MGL22040065
6754,2022-05-31,04:29:06.829011,15.96742,-99.68147,15.966704,-99.679469,4142.4,MGL22040065
6755,2022-05-31,04:31:02.606011,15.966444,-99.678855,15.965718,-99.676858,4236.5,MGL22040065
6756,2022-05-31,04:32:58.931011,15.965451,-99.676246,15.96475,-99.674239,4264.8,MGL22040065
6757,2022-05-31,04:34:56.404011,15.964474,-99.673632,15.963722,-99.671647,4266.9,MGL22040065
6758,2022-05-31,04:36:51.372008,15.96346,-99.671036,15.962726,-99.66904,4277.0,MGL22040065
6759,2022-05-31,04:38:47.107015,15.962454,-99.668431,15.961737,-99.666431,4268.4,MGL22040065
6760,2022-05-31,04:40:44.330024,15.96147,-99.665818,15.960758,-99.663817,4268.5,MGL22040065
6761,2022-05-31,04:42:39.644011,15.960492,-99.663204,15.959756,-99.661213,4271.5,MGL22040065
6762,2022-05-31,04:44:34.040016,15.959461,-99.660614,15.958737,-99.658618,4262.7,MGL22040065
6763,2022-05-31,04:46:28.335010,15.958477,-99.658002,15.957771,-99.655998,4269.0,MGL22040065
6764,2022-05-31,04:48:23.797020,15.957495,-99.655392,15.956771,-99.653394,4251.5,MGL22040065
6765,2022-05-31,04:50:18.791016,15.95651,-99.652777,15.955772,-99.650789,4204.2,MGL22040065
6766,2022-05-31,04:52:13.604014,15.9555,-99.650179,15.954767,-99.648186,4252.8,MGL22040065
6767,2022-05-31,04:54:09.218015,15.954514,-99.647568,15.953794,-99.645571,4266.9,MGL22040065
6768,2022-05-31,04:56:04.934010,15.953517,-99.644964,15.952797,-99.642965,4274.5,MGL22040065
6769,2022-05-31,04:58:01.821010,15.952541,-99.64235,15.9518,-99.64036,4268.6,MGL22040065
6770,2022-05-31,04:59:57.734015,15.951521,-99.639754,15.950795,-99.637757,4270.1,MGL22040065
6771,2022-05-31,05:01:54.653010,15.950525,-99.637147,15.949802,-99.63515,4255.1,MGL22040065
6772,2022-05-31,05:03:50.399011,15.949533,-99.634539,15.948807,-99.632543,4280.1,MGL22040065
6773,2022-05-31,05:05:46.535001,15.948512,-99.631943,15.947803,-99.62994,4284.8,MGL22040065
6774,2022-05-31,05:07:43.026021,15.947523,-99.629332,15.946816,-99.627331,4289.1,MGL22040065
6775,2022-05-31,05:09:39.332013,15.946532,-99.626726,15.945812,-99.624728,4293.9,MGL22040065
6776,2022-05-31,05:11:35.343010,15.945513,-99.624127,15.944825,-99.622117,4297.0,MGL22040065
6777,2022-05-31,05:13:30.481011,15.944542,-99.621512,15.943835,-99.619509,4295.3,MGL22040065
6778,2022-05-31,05:15:26.508016,15.943548,-99.618904,15.94285,-99.616898,4296.7,MGL22040065
6779,2022-05-31,05:17:22.418014,15.942541,-99.616302,15.941841,-99.614297,4283.1,MGL22040065
6780,2022-05-31,05:19:19.782011,15.941525,-99.613704,15.940828,-99.611698,4283.0,MGL22040065
6781,2022-05-31,05:21:16.723010,15.940554,-99.611089,15.939877,-99.609074,4287.8,MGL22040065
6782,2022-05-31,05:23:12.716016,15.939565,-99.608481,15.938852,-99.60648,4298.1,MGL22040065
6783,2022-05-31,05:25:09.147010,15.938566,-99.605876,15.937865,-99.60387,4288.2,MGL22040065
6784,2022-05-31,05:27:05.438011,15.937582,-99.603263,15.936871,-99.601263,4273.4,MGL22040065
6785,2022-05-31,05:29:02.063014,15.936575,-99.600663,15.935881,-99.598655,4267.9,MGL22040065
6786,2022-05-31,05:30:59.023015,15.935589,-99.598053,15.934886,-99.596047,4263.1,MGL22040065
6787,2022-05-31,05:32:55.426012,15.934598,-99.595444,15.933891,-99.593442,4257.6,MGL22040065
6788,2022-05-31,05:34:52.701016,15.933609,-99.592836,15.932891,-99.590837,4243.9,MGL22040065
6789,2022-05-31,05:36:49.188035,15.932601,-99.590236,15.931877,-99.588239,4230.3,MGL22040065
6790,2022-05-31,05:38:46.907016,15.931616,-99.587624,15.930915,-99.58562,4227.2,MGL22040065
6791,2022-05-31,05:40:44.239017,15.930624,-99.585017,15.929911,-99.583017,4226.4,MGL22040065
6792,2022-05-31,05:42:42.193011,15.929654,-99.5824,15.928918,-99.580409,4219.1,MGL22040065
6793,2022-05-31,05:44:39.484010,15.928648,-99.579799,15.927902,-99.577812,4210.2,MGL22040065
6794,2022-05-31,05:46:36.933016,15.92763,-99.5772,15.926928,-99.575198,4211.8,MGL22040065
6795,2022-05-31,05:48:33.690009,15.92666,-99.574584,15.925934,-99.572589,4200.6,MGL22040065
6796,2022-05-31,05:50:31.278047,15.925645,-99.571987,15.924903,-99.569999,4211.5,MGL22040065
6797,2022-05-31,05:52:29.311011,15.924653,-99.569378,15.923935,-99.56738,4197.8,MGL22040065
6798,2022-05-31,05:54:26.781017,15.923686,-99.566762,15.922947,-99.564772,4208.3,MGL22040065
6799,2022-05-31,05:56:24.691010,15.922683,-99.564158,15.921947,-99.562168,4205.0,MGL22040065
6800,2022-05-31,05:58:21.548014,15.921686,-99.561555,15.920944,-99.559565,4203.5,MGL22040065
6801,2022-05-31,06:00:19.411011,15.920692,-99.558947,15.919946,-99.55696,4192.8,MGL22040065
6802,2022-05-31,06:02:17.186012,15.919688,-99.556345,15.918944,-99.554356,4194.9,MGL22040065
6803,2022-05-31,06:04:14.666015,15.91871,-99.553731,15.917967,-99.551742,4190.1,MGL22040065
6804,2022-05-31,06:06:12.875012,15.917716,-99.551126,15.916959,-99.549142,4176.9,MGL22040065
6805,2022-05-31,06:08:10.544015,15.916701,-99.548527,15.915957,-99.546539,4173.4,MGL22040065
6806,2022-05-31,06:10:07.895014,15.915707,-99.545919,15.914969,-99.54393,4171.4,MGL22040065
6807,2022-05-31,06:12:03.472010,15.914727,-99.54331,15.913981,-99.541322,4170.0,MGL22040065
6808,2022-05-31,06:13:59.301012,15.913737,-99.540699,15.912988,-99.538714,4172.1,MGL22040065
6809,2022-05-31,06:15:54.340015,15.912746,-99.538093,15.911984,-99.536111,4191.0,MGL22040065
6810,2022-05-31,06:17:49.211012,15.911751,-99.535488,15.910993,-99.533504,4181.7,MGL22040065
6811,2022-05-31,06:19:44.706013,15.91077,-99.532874,15.910005,-99.530895,4183.4,MGL22040065
6812,2022-05-31,06:21:41.118010,15.909789,-99.530263,15.909009,-99.528289,4182.5,MGL22040065
6813,2022-05-31,06:23:39.115015,15.90879,-99.527658,15.907996,-99.525691,4182.0,MGL22040065
6814,2022-05-31,06:25:36.759012,15.907794,-99.525051,15.907025,-99.523075,4159.8,MGL22040065
6815,2022-05-31,06:27:34.197012,15.906785,-99.52245,15.90599,-99.520484,4162.7,MGL22040065
6816,2022-05-31,06:29:31.094013,15.905787,-99.519847,15.905001,-99.517876,4169.2,MGL22040065
6817,2022-05-31,06:31:27.234013,15.904771,-99.517248,15.904008,-99.51527,4165.6,MGL22040065
6818,2022-05-31,06:33:23.457012,15.903791,-99.514636,15.903022,-99.51266,4164.1,MGL22040065
6819,2022-05-31,06:35:20.478013,15.902818,-99.512023,15.902035,-99.510052,4156.3,MGL22040065
6820,2022-05-31,06:37:18.486013,15.901802,-99.509418,15.900947,-99.507483,4152.3,MGL22040065
6821,2022-05-31,06:39:21.977010,15.900526,-99.506835,15.899266,-99.505158,4142.0,MGL22040065
